"","original","dir","uuid","new","old_path","new_path"
"1","10MA_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","c3ae784c-76c4-11eb-b225-89d6ef3c0ab9","c3ae784c-76c4-11eb-b225-89d6ef3c0ab9.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/10MA_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/c3ae784c-76c4-11eb-b225-89d6ef3c0ab9.tif"
"2","10MA_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","31351971-830a-4be3-b545-95fb5e7fbb70","31351971-830a-4be3-b545-95fb5e7fbb70.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/10MA_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/31351971-830a-4be3-b545-95fb5e7fbb70.tif"
"3","10MA_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","0c4894cb-0ba9-463f-8215-d19d49375235","0c4894cb-0ba9-463f-8215-d19d49375235.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/10MA_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/0c4894cb-0ba9-463f-8215-d19d49375235.tif"
"4","10MA_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","dfa74e4b-77b7-484d-bc86-8af2dc42ea9b","dfa74e4b-77b7-484d-bc86-8af2dc42ea9b.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/10MA_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/dfa74e4b-77b7-484d-bc86-8af2dc42ea9b.tif"
"5","10MA_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","6e509d76-e5f6-4ce9-88d8-afb74580ad37","6e509d76-e5f6-4ce9-88d8-afb74580ad37.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/10MA_C7_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/6e509d76-e5f6-4ce9-88d8-afb74580ad37.tif"
"6","10MA_C8_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","4e552632-b469-4593-bddd-89fadedb160d","4e552632-b469-4593-bddd-89fadedb160d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/10MA_C8_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/4e552632-b469-4593-bddd-89fadedb160d.tif"
"7","3MA_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","2909c534-6e40-450e-826e-9717d123ba8a","2909c534-6e40-450e-826e-9717d123ba8a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/3MA_C1_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/2909c534-6e40-450e-826e-9717d123ba8a.tif"
"8","3MA_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","88dbea41-6420-422c-a1c3-241d0c5ba192","88dbea41-6420-422c-a1c3-241d0c5ba192.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/3MA_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/88dbea41-6420-422c-a1c3-241d0c5ba192.tif"
"9","3MA_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","b2448b6b-adb0-4b4f-9264-fbc32c271809","b2448b6b-adb0-4b4f-9264-fbc32c271809.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/3MA_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/b2448b6b-adb0-4b4f-9264-fbc32c271809.tif"
"10","3MA_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59","f973f33b-a5ac-4e55-8178-1b4695c1965c","f973f33b-a5ac-4e55-8178-1b4695c1965c.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC58-59/3MA_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC58-59/f973f33b-a5ac-4e55-8178-1b4695c1965c.tif"
