"","original","dir","uuid","new","old_path","new_path"
"1","GL_C1_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","c3f79c5c-76c4-11eb-b225-89d6ef3c0ab9","c3f79c5c-76c4-11eb-b225-89d6ef3c0ab9.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/GL_C1_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/c3f79c5c-76c4-11eb-b225-89d6ef3c0ab9.tif"
"2","GL_C2_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","aacd8e7f-01ce-4811-ada4-9219a8f20a41","aacd8e7f-01ce-4811-ada4-9219a8f20a41.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/GL_C2_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/aacd8e7f-01ce-4811-ada4-9219a8f20a41.tif"
"3","GL_C3_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","b53a4e16-49f0-44eb-bf95-32d5a54fa81e","b53a4e16-49f0-44eb-bf95-32d5a54fa81e.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/GL_C3_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/b53a4e16-49f0-44eb-bf95-32d5a54fa81e.tif"
"4","GL_C4_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","011c24bc-f7c7-445a-994c-f35a5fa083df","011c24bc-f7c7-445a-994c-f35a5fa083df.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/GL_C4_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/011c24bc-f7c7-445a-994c-f35a5fa083df.tif"
"5","GL_C5_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","1be63bcf-d85e-4f8b-8168-cb43ac5aaee9","1be63bcf-d85e-4f8b-8168-cb43ac5aaee9.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/GL_C5_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/1be63bcf-d85e-4f8b-8168-cb43ac5aaee9.tif"
"6","GL_C6_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","70d2d29f-143a-4d43-af5c-ef443fa31717","70d2d29f-143a-4d43-af5c-ef443fa31717.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/GL_C6_01_W2561_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/70d2d29f-143a-4d43-af5c-ef443fa31717.tif"
"7","M2R_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","302620d3-af7e-4340-ba69-466ce2cf9b1f","302620d3-af7e-4340-ba69-466ce2cf9b1f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/M2R_C2_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/302620d3-af7e-4340-ba69-466ce2cf9b1f.tif"
"8","M2R_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","9446d5c6-d8b5-4f1e-9fda-82ecbe3f84cb","9446d5c6-d8b5-4f1e-9fda-82ecbe3f84cb.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/M2R_C3_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/9446d5c6-d8b5-4f1e-9fda-82ecbe3f84cb.tif"
"9","M2R_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","3917a4ce-63c2-4430-910e-ccadcb27de3f","3917a4ce-63c2-4430-910e-ccadcb27de3f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/M2R_C4_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/3917a4ce-63c2-4430-910e-ccadcb27de3f.tif"
"10","M2R_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61","8ef6e180-e2d1-4592-8286-105108281ce2","8ef6e180-e2d1-4592-8286-105108281ce2.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\CNC61/M2R_C5_01_W2491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC61/8ef6e180-e2d1-4592-8286-105108281ce2.tif"
