"","original","dir","uuid","new","old_path","new_path"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs1","GFP_C1_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","5378db7c-b7a7-11e9-93ff-ffd331be0350","5378db7c-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C1_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5378db7c-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs2","GFP_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","5378db7d-b7a7-11e9-93ff-ffd331be0350","5378db7d-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5378db7d-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs3","GFP_C2_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","5378db7e-b7a7-11e9-93ff-ffd331be0350","5378db7e-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C2_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\5378db7e-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs4","GFP_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","53790232-b7a7-11e9-93ff-ffd331be0350","53790232-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53790232-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs5","GFP_C3_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","53790233-b7a7-11e9-93ff-ffd331be0350","53790233-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C3_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53790233-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs6","GFP_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","53790234-b7a7-11e9-93ff-ffd331be0350","53790234-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C3_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53790234-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs7","GFP_C4_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","53790235-b7a7-11e9-93ff-ffd331be0350","53790235-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C4_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53790235-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs8","GFP_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","53790236-b7a7-11e9-93ff-ffd331be0350","53790236-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53790236-b7a7-11e9-93ff-ffd331be0350.tif"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs9","GFP_C5_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","53790237-b7a7-11e9-93ff-ffd331be0350","53790237-b7a7-11e9-93ff-ffd331be0350.png","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C5_01_W2561_T.stk_duplicate (Projected Kymograph).png","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53790237-b7a7-11e9-93ff-ffd331be0350.png"
"C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs10","GFP_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs","53790238-b7a7-11e9-93ff-ffd331be0350","53790238-b7a7-11e9-93ff-ffd331be0350.tif","C:\Users\Fiona\Downloads\CNC20_GFP\stacks\kymographs\GFP_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC20_kymo_analysis\53790238-b7a7-11e9-93ff-ffd331be0350.tif"
