"","original","dir","uuid","new","old_path","new_path"
"1","GFP_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs","0eea3908-f661-11e9-832b-a706916e5d7a","0eea3908-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs\GFP_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea3908-f661-11e9-832b-a706916e5d7a.tif"
"2","GFP_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs","0eea3909-f661-11e9-832b-a706916e5d7a","0eea3909-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs\GFP_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea3909-f661-11e9-832b-a706916e5d7a.tif"
"3","GFP_C3_02_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs","0eea390a-f661-11e9-832b-a706916e5d7a","0eea390a-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs\GFP_C3_02_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea390a-f661-11e9-832b-a706916e5d7a.tif"
"4","GFP_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs","0eea390b-f661-11e9-832b-a706916e5d7a","0eea390b-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs\GFP_C4_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea390b-f661-11e9-832b-a706916e5d7a.tif"
"5","GFP_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs","0eea390c-f661-11e9-832b-a706916e5d7a","0eea390c-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs\GFP_C5_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea390c-f661-11e9-832b-a706916e5d7a.tif"
"6","GFP_C6_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs","0eea390d-f661-11e9-832b-a706916e5d7a","0eea390d-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs\GFP_C6_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea390d-f661-11e9-832b-a706916e5d7a.tif"
"7","GFP_C7_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs","0eea390e-f661-11e9-832b-a706916e5d7a","0eea390e-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs\GFP_C7_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea390e-f661-11e9-832b-a706916e5d7a.tif"
"8","GFP_C8_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs","0eea390f-f661-11e9-832b-a706916e5d7a","0eea390f-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\GFP\stacks\kymographs\GFP_C8_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea390f-f661-11e9-832b-a706916e5d7a.tif"
"9","MUT2_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs","0eea3910-f661-11e9-832b-a706916e5d7a","0eea3910-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs\MUT2_C1_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea3910-f661-11e9-832b-a706916e5d7a.tif"
"10","MUT2_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs","0eea3911-f661-11e9-832b-a706916e5d7a","0eea3911-f661-11e9-832b-a706916e5d7a.tif","C:\Users\Fiona\Desktop\161019_cnc32\Mut2\stacks\kymographs\MUT2_C2_01_W2561_T.stk_duplicate (Projected Kymograph).tif","C:\Users\Fiona\Desktop\CNC32_kymograph_analysis\0eea3911-f661-11e9-832b-a706916e5d7a.tif"
