"","original","dir","uuid","new","old_path","new_path"
"1","i3-10_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks","ba78efde-506e-11ed-8000-abb9ab90e0d3","ba78efde-506e-11ed-8000-abb9ab90e0d3.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks/i3-10_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/ba78efde-506e-11ed-8000-abb9ab90e0d3.ini"
"2","i3-10_SLC38A1_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks","fc4c28b0-4773-45a3-be03-39fda35e927b","fc4c28b0-4773-45a3-be03-39fda35e927b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks/i3-10_SLC38A1_1_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/fc4c28b0-4773-45a3-be03-39fda35e927b.tif"
"3","i3-10_SLC38A1_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks","d816423f-ef37-4aff-8c40-e0a0b9ed35b4","d816423f-ef37-4aff-8c40-e0a0b9ed35b4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks/i3-10_SLC38A1_2_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/d816423f-ef37-4aff-8c40-e0a0b9ed35b4.tif"
"4","i3-10_SLC38A1_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks","da687d45-139e-4570-af1c-c74fc4862caf","da687d45-139e-4570-af1c-c74fc4862caf.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks/i3-10_SLC38A1_3_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/da687d45-139e-4570-af1c-c74fc4862caf.tif"
"5","i3-10_SLC38A1_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks","9cc9f8c4-9fd2-4516-8598-ba3d601bec4e","9cc9f8c4-9fd2-4516-8598-ba3d601bec4e.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks/i3-10_SLC38A1_4_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/9cc9f8c4-9fd2-4516-8598-ba3d601bec4e.tif"
"6","i3-10_SLC38A1_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks","d0e54998-ecae-4e73-9051-892af28513fa","d0e54998-ecae-4e73-9051-892af28513fa.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks/i3-10_SLC38A1_5_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/d0e54998-ecae-4e73-9051-892af28513fa.tif"
"7","i3-10_SLC38A1_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks","50f56db9-1c0d-4fb1-b0dd-1e9504b1046a","50f56db9-1c0d-4fb1-b0dd-1e9504b1046a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\i3-10_SLC38A1_TIFs\hyperstacks/i3-10_SLC38A1_6_BOTH.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/50f56db9-1c0d-4fb1-b0dd-1e9504b1046a.tif"
"8","CNC68_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","c06e171a-f906-4ce7-b823-e14368430244","c06e171a-f906-4ce7-b823-e14368430244.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/c06e171a-f906-4ce7-b823-e14368430244.ini"
"9","CNC68_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","5d76e4b9-edd6-455c-88dc-9ae3d0c7762d","5d76e4b9-edd6-455c-88dc-9ae3d0c7762d.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/5d76e4b9-edd6-455c-88dc-9ae3d0c7762d.tif"
"10","CNC68_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks","8573ee7f-4669-4c67-a53c-12beb0c9baba","8573ee7f-4669-4c67-a53c-12beb0c9baba.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\SLC38A1_corr_TIFs\CNC68_DIV15\hyperstacks/CNC68_DIV15_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\SLC38A1_corrections_analysis/8573ee7f-4669-4c67-a53c-12beb0c9baba.tif"
