"","original","dir","uuid","new","old_path","new_path"
"1","CNC114_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","e0ff0fe6-43ce-11ed-8000-1bd70a78b72c","e0ff0fe6-43ce-11ed-8000-1bd70a78b72c.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_desktop.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/e0ff0fe6-43ce-11ed-8000-1bd70a78b72c.ini"
"2","CNC114_GFP-S3G5_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","34c5b88a-8f74-4678-a2cc-b4835bba901b","34c5b88a-8f74-4678-a2cc-b4835bba901b.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_GFP-S3G5_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/34c5b88a-8f74-4678-a2cc-b4835bba901b.tif"
"3","CNC114_GFP-S3G5_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","85fc7ade-1a02-46d4-9a8a-2acd00252c43","85fc7ade-1a02-46d4-9a8a-2acd00252c43.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_GFP-S3G5_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/85fc7ade-1a02-46d4-9a8a-2acd00252c43.tif"
"4","CNC114_GFP-S3G5_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","6c4f1f2f-8f73-434a-a948-780a904e136a","6c4f1f2f-8f73-434a-a948-780a904e136a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_GFP-S3G5_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/6c4f1f2f-8f73-434a-a948-780a904e136a.tif"
"5","CNC114_GFP-S3G5_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","9e616464-e13f-4883-9cba-f6e166d2d554","9e616464-e13f-4883-9cba-f6e166d2d554.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_GFP-S3G5_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/9e616464-e13f-4883-9cba-f6e166d2d554.tif"
"6","CNC114_GFP-S3G5_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","33e97204-b5bc-430b-bc22-fc094c27ce54","33e97204-b5bc-430b-bc22-fc094c27ce54.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_GFP-S3G5_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/33e97204-b5bc-430b-bc22-fc094c27ce54.tif"
"7","CNC114_GFP-S3G5_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","9cf92e1d-311a-4c31-9102-93707e91731f","9cf92e1d-311a-4c31-9102-93707e91731f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_GFP-S3G5_C6_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/9cf92e1d-311a-4c31-9102-93707e91731f.tif"
"8","CNC114_GFP-S3G5_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","a8fc3b64-ee46-415b-a6ef-772a7cc4cf60","a8fc3b64-ee46-415b-a6ef-772a7cc4cf60.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_GFP-S3G5_C7_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/a8fc3b64-ee46-415b-a6ef-772a7cc4cf60.tif"
"9","CNC114_GFP-S3G5_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","fae2576c-5ab8-4882-abef-7b2d0fe63d96","fae2576c-5ab8-4882-abef-7b2d0fe63d96.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_GFP-S3G5_C8_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/fae2576c-5ab8-4882-abef-7b2d0fe63d96.tif"
"10","CNC114_MUT2-S3G5_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","61cb6605-db02-42fa-b282-fecee16bfe8f","61cb6605-db02-42fa-b282-fecee16bfe8f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_MUT2-S3G5_C1_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/61cb6605-db02-42fa-b282-fecee16bfe8f.tif"
"11","CNC114_MUT2-S3G5_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","25b32a20-4fac-4e59-9348-809615e4c901","25b32a20-4fac-4e59-9348-809615e4c901.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_MUT2-S3G5_C2_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/25b32a20-4fac-4e59-9348-809615e4c901.tif"
"12","CNC114_MUT2-S3G5_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","0d7731a5-cc2b-4a4c-a378-128794662e5c","0d7731a5-cc2b-4a4c-a378-128794662e5c.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_MUT2-S3G5_C3_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/0d7731a5-cc2b-4a4c-a378-128794662e5c.tif"
"13","CNC114_MUT2-S3G5_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","6c76c03e-4382-45a7-8f22-dd6dedf848f1","6c76c03e-4382-45a7-8f22-dd6dedf848f1.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_MUT2-S3G5_C4_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/6c76c03e-4382-45a7-8f22-dd6dedf848f1.tif"
"14","CNC114_MUT2-S3G5_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs","4a371bdf-cdda-4f75-acbf-c1605cd40f39","4a371bdf-cdda-4f75-acbf-c1605cd40f39.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\230822_cnc114\kymographs/CNC114_MUT2-S3G5_C5_01_W1491 BP_T.stk_kymograph.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\Kymographs and Traces\blinded\CNC114-116/4a371bdf-cdda-4f75-acbf-c1605cd40f39.tif"
